time_s,sample_index,timestamp_us,ecg_raw,leads_off,adc_ok,ecg_morph,ecg_qrs,r_peak
6.382,4155,8834968,2002,0,1,8.20456689341968,3.9539934475986636,0
6.384,4156,8836968,2021,0,1,12.068773135517306,4.538069462017405,0
6.386,4157,8838968,2015,0,1,14.658487555259141,4.876609998080919,0
6.388,4158,8840968,2021,1,1,15.461190942330944,4.925488229897012,0
6.39,4159,8842968,2023,1,1,14.48875696901088,4.669519460087912,0
6.392,4160,8844968,1999,0,1,12.285786953465884,4.124404754212599,0
6.394,4161,8846968,2001,0,1,9.705909835331799,3.331157761283489,0
6.396,4162,8848968,1995,0,1,7.492053529192044,2.3445280666502706,0
6.398,4163,8850968,1995,0,1,5.976913898044071,1.2229204466742774,0
6.4,4164,8852968,1992,0,1,4.987544769759264,0.0226285986434972,0
6.402,4165,8854968,2003,0,1,3.858516890952634,-1.2049132686701896,0
6.404,4166,8856968,2025,0,1,1.699946156731703,-2.410191071902953,0
6.406,4167,8858968,2019,0,1,-1.9289914205597314,-3.534981951025932,0
6.408,4168,8860968,1983,1,1,-6.393809339950575,-4.504175884067768,0
6.41,4169,8862968,1967,0,1,-10.173332053826446,-5.235644340203321,0
6.412,4170,8864968,1960,0,1,-11.822376047875522,-5.6662806869903175,0
6.414,4171,8866968,1991,0,1,-10.787115169080575,-5.773761243325744,0
6.416,4172,8868968,1979,0,1,-7.445075950715337,-5.579468390711972,0
6.418,4173,8870968,1993,0,1,-2.712375874866986,-5.138432635407151,0
6.42,4174,8872968,2003,0,1,2.2342512910634786,-4.52765359288837,0
6.422,4175,8874968,2008,0,1,6.159980956666317,-3.8335560666436246,0
6.424,4176,8876968,2023,0,1,8.073892872864352,-3.1370997451605738,0
6.426,4177,8878968,2021,0,1,7.59928698305733,-2.499179009811248,0
6.428,4178,8880968,2007,1,1,5.267549109768525,-1.950783277584427,0
6.43,4179,8882968,1983,0,1,2.414257733972876,-1.4948540927023872,0
6.432,4180,8884968,1977,0,1,0.536444079610344,-1.1217984875854548,0
6.434,4181,8886968,1989,0,1,0.5330368229660756,-0.8283252814093276,0
6.436,4182,8888968,1991,0,1,2.3930889796460724,-0.6262177465763985,0
6.438,4183,8890968,1998,0,1,5.356726917023134,-0.5391380889817434,0
6.44,4184,8892968,2015,0,1,8.234171868928673,-0.5936257852132127,0
6.442,4185,8894968,2013,0,1,9.790920820220705,-0.8072755224690991,0
6.444,4186,8896968,2023,0,1,9.165280735185512,-1.1766121700349506,0
6.446,4187,8898968,2021,0,1,6.220203449019654,-1.6684995414425157,0
6.448,4188,8900968,1996,1,1,1.7385986309959098,-2.2181910106416454,0
6.45,4189,8902968,1977,0,1,-2.8006256735417763,-2.7393402877489677,0
6.452,4190,8904968,1971,0,1,-5.939908470721265,-3.1461413075434432,0
6.454,4191,8906968,1991,0,1,-6.914547515160432,-3.3746753536643332,0
6.456,4192,8908968,1989,0,1,-5.723420573485215,-3.390273665869322,0
6.458,4193,8910968,1983,0,1,-2.8061475811184087,-3.1837072887153184,0
6.46,4194,8912968,1995,0,1,1.1040533367316803,-2.767315603740806,0
6.462,4195,8914968,2009,0,1,4.978113214717915,-2.1712635529693816,0
6.464,4196,8916968,2023,0,1,7.757408283421112,-1.4329472248757837,0
6.466,4197,8918968,2012,0,1,8.849661096101798,-0.5819804908256508,0
6.468,4198,8920968,2003,1,1,8.379840966671669,0.3682366087083284,0
6.47,4199,8922968,2001,0,1,6.973034441586489,1.4170331277386023,0
6.472,4200,8924968,1993,0,1,5.346148262439945,2.566665414609864,0
6.474,4201,8926968,2003,0,1,4.035073231357584,3.813601380901601,0
6.476,4202,8928968,2005,0,1,3.3827924314719775,5.144542350917121,0
6.478,4203,8930968,1982,0,1,3.6551662051484612,6.535515923863673,0
6.48,4204,8932968,2005,0,1,4.969063978512924,7.9485299663966416,0
6.482,4205,8934968,2004,0,1,7.150060680192258,9.328605165051151,0
6.484,4206,8936968,2013,0,1,9.871704080642177,10.608328254240275,0
6.486,4207,8938968,2009,0,1,12.917186487133959,11.716574418671488,0
6.488,4208,8940968,1998,1,1,16.19920967438575,12.583743829126838,0
6.49,4209,8942968,2013,0,1,19.489791836705127,13.142158956636436,0
6.492,4210,8944968,2019,0,1,22.186119761729692,13.327761694286663,0
6.494,4211,8946968,2041,0,1,23.483117000769173,13.089882528084203,0
6.496,4212,8948968,2025,0,1,22.8777114083004,12.40655014202256,0
6.498,4213,8950968,2008,0,1,20.476176041062153,11.293641601201642,0
6.5,4214,8952968,2011,0,1,16.753968923930042,9.80016549923685,0
6.502,4215,8954968,2001,0,1,12.10881941793614,7.996489640611497,0
6.504,4216,8956968,2019,0,1,6.725997816447741,5.966442004680692,0
6.506,4217,8958968,2003,0,1,0.8384376480978118,3.805609148100788,0
6.508,4218,8960968,1996,1,1,-4.92984159369835,1.620142550280419,0
6.51,4219,8962968,1976,0,1,-9.541749112257353,-0.48135521714165463,0
6.512,4220,8964968,1965,0,1,-11.950224644694778,-2.4038104394684403,0
6.514,4221,8966968,1977,0,1,-11.647668401559521,-4.0823897428312845,0
6.516,4222,8968968,1979,0,1,-8.953703196532434,-5.490330513501562,0
6.518,4223,8970968,1983,0,1,-4.938298364622124,-6.635150925627519,0
6.52,4224,8972968,2005,0,1,-1.192730652914159,-7.5480067466265,0
6.522,4225,8974968,2014,0,1,0.5581357278688703,-8.267875825489302,0
6.524,4226,8976968,2028,0,1,-0.8902729003141301,-8.821082778324879,0
6.526,4227,8978968,2008,0,1,-5.534865567999024,-9.203502318481988,0
6.528,4228,8980968,1978,1,1,-11.938306698646548,-9.377037276139486,0
6.53,4229,8982968,1959,0,1,-17.785909097322115,-9.286671002904772,0
6.532,4230,8984968,1949,0,1,-20.933683040673493,-8.890082357829105,0
6.534,4231,8986968,1963,0,1,-20.271584886962774,-8.18291504692012,0
6.536,4232,8988968,1971,0,1,-15.986065714220736,-7.208148673392209,0
6.538,4233,8990968,1980,0,1,-9.32400003979691,-6.049791423768619,0
6.54,4234,8992968,2004,0,1,-2.1850683282175614,-4.817577645220487,0
6.542,4235,8994968,2019,0,1,3.393475595482281,-3.6259061045787098,0
6.544,4236,8996968,2023,0,1,5.89534226853126,-2.5693561816017003,0
6.546,4237,8998968,2015,0,1,4.861331389769058,-1.7032336979804379,0
6.548,4238,9000968,2007,1,1,1.025082448965863,-1.0370114480259556,0
6.55,4239,9002968,1983,0,1,-3.9521913129029445,-0.541425275718078,0
6.552,4240,9004968,1967,0,1,-8.077337906053081,-0.16668329168703266,0
6.554,4241,9006968,1962,0,1,-9.8279690169508,0.13327607469584102,0
6.556,4242,9008968,1979,0,1,-8.784351885562874,0.38106316904660886,0
6.558,4243,9010968,1990,0,1,-5.6935622432661654,0.5708818673285219,0
6.56,4244,9012968,1997,0,1,-2.023427960185087,0.6779511721693718,0
6.562,4245,9014968,2012,0,1,0.6076962829910804,0.6736510034721848,0
6.564,4246,9016968,2012,0,1,0.9329676328058305,0.5403813509356405,0
6.566,4247,9018968,2022,0,1,-1.5071960831791018,0.2840662259189668,0
6.568,4248,9020968,1999,1,1,-6.02047430786134,-0.05892193423570724,0
6.57,4249,9022968,1967,0,1,-10.83496550918423,-0.42710090258763245,0
6.572,4250,9024968,1959,0,1,-13.844259552493265,-0.7553871057894175,0
6.574,4251,9026968,1957,0,1,-13.651891716520527,-1.002702317797553,0
6.576,4252,9028968,1977,0,1,-10.20515316691806,-1.1685206460077169,0
6.578,4253,9030968,1990,0,1,-4.740272459087038,-1.2907802544624016,0
6.58,4254,9032968,2009,0,1,0.766144420042091,-1.4289626593014433,0
6.582,4255,9034968,2019,0,1,4.321931810680592,-1.6405772965738863,0
6.584,4256,9036968,2019,0,1,4.576452387890478,-1.9590125522162274,0
6.586,4257,9038968,2023,0,1,1.2768647534238031,-2.3785565073499533,0
6.588,4258,9040968,1995,1,1,-4.543972634531309,-2.850082161825071,0
6.59,4259,9042968,1965,0,1,-10.84115435572741,-3.2915946375283744,0
6.592,4260,9044968,1957,0,1,-15.418181746074486,-3.614452250528029,0
6.594,4261,9046968,1968,0,1,-16.882112033243178,-3.7523881595021655,0
6.596,4262,9048968,1967,0,1,-15.034452431867562,-3.6769459426045863,0
6.598,4263,9050968,1977,0,1,-10.742804125592388,-3.3979611392761306,0
6.6,4264,9052968,2003,0,1,-5.628405121231649,-2.9552803614495398,0
6.602,4265,9054968,2013,0,1,-1.5308938166812478,-2.4022986688280628,0
6.604,4266,9056968,2013,0,1,0.20456634099284554,-1.784733461491059,0
6.606,4267,9058968,2015,0,1,-0.7578551363146924,-1.1248689133732617,0
6.608,4268,9060968,1989,1,1,-3.6462429211275884,-0.4176654493947827,0
6.61,4269,9062968,1979,0,1,-6.930659740636477,0.3601141765651952,0
6.612,4270,9064968,1967,0,1,-9.024376044109815,1.2308788035112141,0
6.614,4271,9066968,1976,0,1,-8.9657532005466,2.1969685634335425,0
6.616,4272,9068968,1981,0,1,-6.722761053392576,3.230741364361239,0
6.618,4273,9070968,1999,0,1,-3.0585773421701448,4.276758128186299,0
6.62,4274,9072968,2005,0,1,0.8979561078807974,5.26335710172596,0
6.622,4275,9074968,2006,0,1,4.128320067868391,6.117589294129601,0
6.624,4276,9076968,2011,0,1,6.011761281404799,6.777157309687053,0
6.626,4277,9078968,2017,0,1,6.445191618817306,7.1981454804544525,0
6.628,4278,9080968,1995,1,1,5.8966014216832985,7.359486412095248,0
6.63,4279,9082968,1989,0,1,5.203303728828428,7.2602395070950125,0
6.632,4280,9084968,1993,0,1,5.064700446419213,6.909349718003391,0
6.634,4281,9086968,1993,0,1,5.637112495055506,6.317084476686033,0
6.636,4282,9088968,2006,0,1,6.498882410122329,5.494421407868228,0
6.638,4283,9090968,2008,0,1,6.894925393234206,4.458806204953126,0
6.64,4284,9092968,2005,0,1,6.07194347503648,3.2418992763642898,0
6.642,4285,9094968,2008,0,1,3.5127701658464288,1.8943887768984826,0
6.644,4286,9096968,2005,0,1,-0.9364930624583735,0.4866114660569738,0
6.646,4287,9098968,2008,0,1,-6.895137271152582,-0.8927862308990813,0
6.648,4288,9100968,1980,1,1,-13.27518624875194,-2.1411153896213677,0
6.65,4289,9102968,1965,0,1,-18.423719368395535,-3.1543018691906073,0
6.652,4290,9104968,1951,0,1,-20.735581719987614,-3.849146598989052,0
6.654,4291,9106968,1960,0,1,-19.398297072738146,-4.185894175430581,0
6.656,4292,9108968,1974,0,1,-14.778076219958777,-4.178946665843817,0
6.658,4293,9110968,1991,0,1,-8.260948281276466,-3.8908276846332743,0
